6	Azorhizobium
192843	Rhodoferax ferrireducens
194924	Desulfovibrionaceae
195041	Streptococcus oligofermentans
195950	Tannerella
196117	Methanocaldococcaceae
196118	Methanocaldococcus
196119	Methanotorris
196136	Methanosalsum
196137	Methanospirillaceae
196914	Actinoplanes friuliensis
197162	Deferribacter desulfuricans
197614	Streptococcus pasteurianus
198251	Candidatus Pelagibacter
198252	Candidatus Pelagibacter ubique
199596	Methylocella silvestris
200414	Caldisphaera
200415	Caldisphaera lagunensis
=======
189918	Mycobacterium sp. KMS
190892	Idiomarina baltica
190893	Vibrio coralliilyticus
191291	Nautilia
191301	Caminibacter
191303	Turicibacter
191373	Pelotomaculum
191410	Chlorobia
191411	Chlorobiales
191412	Chlorobiaceae
191767	Plesiocystis
191768	Plesiocystis pacifica
191863	Chthoniobacter flavus
192073	Shewanella denitrificans
192843	Albidiferax ferrireducens
194924	Desulfovibrionaceae
196081	Scardovia
196082	Parascardovia
196117	Methanocaldococcaceae
196118	Methanocaldococcus
196119	Methanotorris
196137	Methanospirillaceae
196162	Nocardioides sp. JS614
198251	Candidatus Pelagibacter
198252	Candidatus Pelagibacter ubique
198467	Anoxybacillus gonensis
199596	Methylocella silvestris
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
200643	Bacteroidia
200644	Flavobacteriales
200666	Sphingobacteriales
200667	Flammeovirgaceae
200783	Aquificae
200795	Chloroflexi
200918	Thermotogae
<<<<<<< HEAD
200930	Deferribacteres
200938	Chrysiogenetes
200940	Thermodesulfobacteria
=======
201089	uncultured Desulfobacterium sp.
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
201096	Alicycliphilus
201174	Actinobacteria
202746	Sulfurimonas
202747	Sulfurimonas autotrophica
<<<<<<< HEAD
202907	Collimonas
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
203135	Halomicrobium
203486	Dictyoglomia
203487	Dictyoglomales
203488	Dictyoglomaceae
<<<<<<< HEAD
203490	Fusobacteriia
203491	Fusobacteriales
203492	Fusobacteriaceae
203494	Verrucomicrobiae
203682	Planctomycetes
203683	Planctomycetia
203691	Spirochaetes
203692	Spirochaetia
203693	Nitrospira
203804	Candidatus Blochmannia
204037	Dickeya
204038	Dickeya dadantii
204429	Chlamydiia
204430	Fibrobacteria
204431	Fibrobacteraceae
204432	Acidobacteriia
=======
203490	Fusobacteria (class)
203491	Fusobacteriales
203492	Fusobacteriaceae
203494	Verrucomicrobiae
203557	Verrucomicrobiaceae
203682	Planctomycetes
203683	Planctomycetacia
203691	Spirochaetes
203692	Spirochaetes (class)
203693	Nitrospira (class)
203804	Candidatus Blochmannia
203907	Candidatus Blochmannia floridanus
204037	Dickeya
204038	Dickeya dadantii
204042	Dickeya zeae
204428	Chlamydiae
204429	Chlamydiae (class)
204430	Fibrobacteres (class)
204431	Fibrobacteraceae
204432	Acidobacteria (class)
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
204433	Acidobacteriales
204434	Acidobacteriaceae
204441	Rhodospirillales
204455	Rhodobacterales
204457	Sphingomonadales
204458	Caulobacterales
<<<<<<< HEAD
=======
204525	Roseomonas cervicalis
204773	Herminiimonas arsenicoxydans
205948	Cenarchaeales
205957	Cenarchaeaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
206349	Hydrogenophilaceae
206350	Methylophilales
206351	Neisseriales
206379	Nitrosomonadaceae
206389	Rhodocyclales
<<<<<<< HEAD
=======
207244	Anaerostipes
207949	Bermanella marisrubri
207954	Neptuniibacter caesariensis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
208215	Parvularcula
208216	Parvularcula bermudensis
208226	Alkaliphilus metalliredigens
208447	Oceanithermus
<<<<<<< HEAD
212663	Vibrio tasmaniensis
212790	Sulfurihydrogenibium
213113	Desulfurellales
=======
208479	Clostridium bolteae
208962	Escherichia albertii
212790	Sulfurihydrogenibium
212791	Enhydrobacter
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
213115	Desulfovibrionales
213116	Desulfomicrobiaceae
213117	Desulfohalobiaceae
213118	Desulfobacterales
213119	Desulfobacteraceae
213121	Desulfobulbaceae
<<<<<<< HEAD
=======
213421	Desulfuromonadaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
213422	Geobacteraceae
213423	Pelobacteraceae
213462	Syntrophobacterales
213465	Syntrophobacteraceae
213468	Syntrophaceae
213481	Bdellovibrionales
213483	Bdellovibrionaceae
<<<<<<< HEAD
213485	Micavibrio
213849	Campylobacterales
214856	Alistipes finegoldii
214906	Histophilus
215591	Treponema caldarium
215813	Dinoroseobacter shibae
216431	Croceibacter
216465	Polaromonas naphthalenivorans
216572	Oscillospiraceae
216816	Bifidobacterium longum
216933	Spiroplasma chrysopicola
216936	Spiroplasma diminutum
216945	Spiroplasma syrphidicola
217161	Chamaesiphon
218207	Desulfatibacillum
218872	Fibrobacterales
219685	Gemmatimonadetes
219686	Gemmatimonadales
219687	Gemmatimonadaceae
221822	Phaeobacter inhibens
=======
213810	Ruminococcus sp. 18P13
213849	Campylobacterales
214851	Subdoligranulum variabile
214853	Anaerofustis stercorihominis
214906	Histophilus
215689	Erwinia sp. Ejp617
215813	Dinoroseobacter shibae
216389	Dehalococcoides sp. BAV1
216431	Croceibacter
216465	Polaromonas naphthalenivorans
216816	Bifidobacterium longum
216851	Faecalibacterium
217159	Clostridium carboxidivorans
217510	Fulvimarina
217511	Fulvimarina pelagi
218207	Desulfatibacillum
218538	Dialister invisus
218872	Fibrobacterales
219305	Micromonospora sp. ATCC 39149
219314	Aeromicrobium marinum
219685	Gemmatimonadetes (class)
219686	Gemmatimonadales
219687	Gemmatimonadaceae
221065	Kordia
221066	Kordia algicida
221359	Synechococcus sp. RS9916
221360	Synechococcus sp. RS9917
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
223967	Methylobacterium populi
224027	Hydrogenothermaceae
224372	Alcanivoracaceae
224379	Hahellaceae
<<<<<<< HEAD
=======
224463	Nannocystaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
224464	Kofleriaceae
224467	Nautiliaceae
224756	Methanomicrobia
225057	Acidithiobacillales
225058	Acidithiobacillaceae
225194	Geobacter bemidjiensis
<<<<<<< HEAD
225326	Corynebacterium halotolerans
227387	Thermodesulfobiaceae
227388	Thermodesulfobium
228745	Thermovibrio ammonificans
228748	Desulfurococcus fermentans
230355	Methanolacinia
232244	Belliella
232259	Belliella baltica
233055	Desulfitobacterium dichloroeliminans
233181	Kinetoplastibacterium blastocrithidii
233189	Anaerolinea
233191	Caldilinea
234827	Candidatus Midichloria mitochondrii
235572	Candidatus Portiera
235899	Nautiliales
239759	Alistipes
239934	Akkermansia
239935	Akkermansia muciniphila
240495	Pseudonocardia dioxanivorans
241192	Thermodesulfatator
241421	Crinalium
241425	Crinalium epipsammum
242703	Acidilobus saccharovorans
244366	Klebsiella variicola
244787	Nautilia profundicola
246874	Cryomorphaceae
248026	Cupriavidus pinatubonensis
249402	Cardinium endosymbiont of Encarsia pergandiella
249529	Caldanaerobacter
251535	Candidatus Blochmannia vafer
251542	Candidatus Blochmannia chromaiodes
252306	Robiginitalea
252307	Robiginitalea biformata
252356	Maribacter
252965	Mahella
252966	Mahella australiensis
252970	Burkholderia phenoliruptrix
253238	Ethanoligenens
253239	Ethanoligenens harbinense
253245	Owenweeksia hongkongensis
254250	Isoptericola
255472	Caldisphaeraceae
255473	Parvularculales
255474	Parvularculaceae
=======
225324	Enhydrobacter aerosaccus
225421	Oceanibulbus
225422	Oceanibulbus indolifex
227387	Thermodesulfobiaceae
227943	Lactobacillus antri
227945	Lactobacillus ultunensis
229545	Aster yellows witches'-broom phytoplasma
230494	Reinekea
232348	Synechococcus sp. CB0101
232363	Synechococcus sp. CB0205
232721	Acidovorax sp. JS42
234831	Pseudoalteromonas sp. SM9913
235899	Nautiliales
236097	Alcanivorax sp. DG881
236100	Marinobacter algicola
237576	Oribacterium sinus
237727	Erythrobacter sp. NAP1
239759	Alistipes
239934	Akkermansia
239935	Akkermansia muciniphila
240125	Mycobacterium parascrofulaceum
242750	Prevotella bergensis
243261	Burkholderia sp. Ch1-1
244127	Anaerotruncus
244366	Klebsiella variicola
244596	Hoeflea phototrophica
244599	Raphidiopsis
244787	Nautilia profundicola
245186	Loktanella
245188	Loktanella vestfoldensis
246263	Hydrogenivirga
246787	Bacteroides cellulosilyticus
246875	Algoriphagus
246969	Thermococcus sp. AM4
247633	marine gamma proteobacterium HTCC2143
247634	marine gamma proteobacterium HTCC2148
247639	marine gamma proteobacterium HTCC2080
248026	Cupriavidus pinatubonensis
249529	Caldanaerobacter
251535	Candidatus Blochmannia vafer
251701	Pseudomonas syringae group genomosp. 3
252301	Oceanicola
252302	Oceanicola granulosus
252306	Robiginitalea
252307	Robiginitalea biformata
252356	Maribacter
253238	Ethanoligenens
253239	Ethanoligenens harbinense
253839	Streptomyces sp. C
255470	Dehalococcoides sp. CBDB1
255473	Parvularculales
255474	Parvularculaceae
255475	Aurantimonadaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
255526	Halothiobacillaceae
256319	Chlorobaculum
256616	Parvibaculum
256618	Parvibaculum lavamentivorans
256701	Arthrobacter arilaitensis
<<<<<<< HEAD
257758	Streptococcus pseudopneumoniae
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
258224	Corynebacterium resistens
258255	Pseudovibrio
259354	Desulfatibacillum alkenivorans
259537	Dechloromonas aromatica
<<<<<<< HEAD
261302	Burkholderia phytofirmans
261386	Leptospirillum sp. Group III
261524	Mycobacterium liflandii
261963	Kangiella
261964	Kangiella koreensis
262406	Thermobaculum
263437	Wolbachia endosymbiont of Culex quinquefasciatus
264688	Trichormus
265488	Rhodopirellula
265570	Sulfurovum
265606	Rhodopirellula baltica
266009	Methylovorus glucosotrophus
267818	Lactobacillus kefiranofaciens
267888	Pseudoalteromonadaceae
267889	Colwelliaceae
267890	Shewanellaceae
267892	Ferrimonadaceae
267893	Idiomarinaceae
267894	Psychromonadaceae
267986	Owenweeksia
269258	Nitratiruptor
269260	Nitratifractor
269261	Nitratifractor salsuginis
271065	Methylomicrobium alcaliphilum
271097	Shewanella sediminis
271098	Shewanella halifaxensis
272131	Nostoc punctiforme
273135	Candidatus Cardinium
273376	Sphaerochaeta coccoides
274539	Chlorobaculum parvum
278993	Thermincola
281119	Candidatus Amoebophilus
281120	Candidatus Amoebophilus asiaticus
282132	Candidatus Protochlamydia
283168	Odoribacter
283734	Staphylococcus pseudintermedius
283810	Stackebrandtia
283811	Stackebrandtia nassauensis
284016	Phenylobacterium zucineum
285091	Alcanivorax dieselolei
286130	Sulfuricurvum
286801	Segniliparus
286802	Segniliparus rotundus
288965	[Clostridium] clariflavum
290053	Bacteroides helcogenes
290425	Advenella
291183	Lacinutrix
291988	Thermosediminibacter
291990	Thermosediminibacter oceani
292566	Dactylococcopsis salina
292625	Anaerolineae
292628	Anaerolineaceae
292629	Anaerolineales
292691	Gramella
293091	Haloquadratum walsbyi
293431	Haloquadratum
300231	Glaciecola nitratireducens
301297	Dehalococcoidia
301301	Roseburia hominis
301375	Methanosaeta harundinacea
302485	Phaeobacter
303379	Herminiimonas
304895	Catenulispora acidiphila
305976	Pusillimonas
307595	Gloeobacterales
307596	Gloeobacteria
309512	Dinoroseobacter
309805	Persephonella marina
309806	Sulfurihydrogenibium azorense
309868	Candidatus Liberibacter americanus
309887	Deinococcus maricopensis
310575	Advenella kashmirensis
310783	Deinococcus deserti
311400	Thermococcus kodakarensis
312277	Flavobacterium indicum
312278	Emticicia
312279	Emticicia oligotrophica
312306	Pseudomonas entomophila
313588	Croceibacter atlanticus
313985	Geobacter lovleyi
314343	Sideroxydans
314722	Pseudoxanthomonas suwonensis
315405	Streptococcus gallolyticus
316068	Leadbetterella byssophila
316277	Syntrophus aciditrophicus
=======
261299	Clostridium bartlettii
261302	Burkholderia phytofirmans
261684	Thermosinus
261685	Thermosinus carboxydivorans
261963	Kangiella
261964	Kangiella koreensis
262406	Thermobaculum
262489	delta proteobacterium MLMS-1
263437	Wolbachia endosymbiont of Culex quinquefasciatus
263510	Crocosphaera
263511	Crocosphaera watsonii
264688	Trichormus
264995	Anaerofustis
265487	Blastopirellula
265488	Rhodopirellula
265570	Sulfurovum
265606	Rhodopirellula baltica
265975	Oribacterium
266009	Methylovorus glucosotrophus
266779	Chelativorans sp. BNC1
267888	Pseudoalteromonadaceae
267889	Colwelliaceae
267890	Shewanellaceae
267891	Moritellaceae
267892	Ferrimonadaceae
267893	Idiomarinaceae
267894	Psychromonadaceae
269258	Nitratiruptor
269260	Nitratifractor
269261	Nitratifractor salsuginis
269483	Burkholderia sp. 383
270374	Marinobacter sp. ELB17
271097	Shewanella sediminis
271098	Shewanella halifaxensis
272129	Oscillatoria sp. PCC 6506
272131	Nostoc punctiforme
274539	Chlorobaculum parvum
274591	Hoeflea
278137	Mycobacterium sp. Spyr1
278957	Opitutaceae bacterium TAV2
278993	Thermincola
281119	Candidatus Amoebophilus
281120	Candidatus Amoebophilus asiaticus
281915	Curvibacter
281920	Porphyromonas uenonis
282132	Candidatus Protochlamydia
282682	Citreicella
283734	Staphylococcus pseudintermedius
283735	Leeuwenhoekiella
283810	Stackebrandtia
283811	Stackebrandtia nassauensis
284016	Phenylobacterium zucineum
285530	Streptomyces sviceus
286130	Sulfuricurvum
286801	Segniliparus
286802	Segniliparus rotundus
286804	Segniliparus rugosus
288000	Bradyrhizobium sp. BTAi1
289297	Nitrosospira sp. GS832
289539	Nitrosovibrio sp. FJI82
289541	Nitrosospira sp. KAN8
290053	Bacteroides helcogenes
290399	Arthrobacter sp. FB24
290400	Jannaschia sp. CCS1
291048	Caminibacter mediatlanticus
291112	Photorhabdus asymbiotica
292414	Ruegeria sp. TM1040
292632	Subdoligranulum
292691	Gramella
293091	Haloquadratum walsbyi
293431	Haloquadratum
295084	Wolbachia endosymbiont of Drosophila willistoni
295577	Chthoniobacter
296591	Polaromonas sp. JS666
298653	Frankia sp. EAN1pec
298654	Frankia sp. EuI1c
301297	Dehalococcoidetes
301375	Methanosaeta harundinacea
302485	Phaeobacter
303379	Herminiimonas
304736	Sulfurihydrogenibium yellowstonense
304895	Catenulispora acidiphila
307502	Wolbachia endosymbiont of Drosophila ananassae
307503	Wolbachia endosymbiont of Drosophila mojavensis
307595	Gloeobacterales
307596	Gloeobacteria
308063	Nitrosospira sp. HBN8222A
308064	Nitrosospira sp. PM2
308065	Nitrosospira sp. TCH711
308067	Nitrosomonas sp. CNS332
308068	Nitrosomonas sp. OZK11
309512	Dinoroseobacter
309805	Persephonella marina
309806	Sulfurihydrogenibium azorense
309887	Deinococcus maricopensis
310297	Bacteroides plebeius
310298	Bacteroides coprocola
310783	Deinococcus deserti
311400	Thermococcus kodakarensis
311424	Dehalococcoides sp. VS
312284	marine actinobacterium PHSC20C1
312306	Pseudomonas entomophila
313588	Croceibacter atlanticus
313589	Janibacter sp. HTCC2649
313598	Polaribacter sp. MED152
313603	Maribacter sp. HTCC2170
313612	Lyngbya sp. PCC 8106
313625	Synechococcus sp. BL107
313627	Bacillus sp. NRRL B-14911
313985	Geobacter lovleyi
314253	Nitrobacter sp. Nb-311A
314254	Oceanicaulis sp. HTCC2633
314255	Oceanicola batsensis
314262	Roseobacter sp. MED193
314263	Roseovarius nubinhibens
314264	Roseovarius sp. 217
314266	Sphingomonas sp. SKA58
314267	Sulfitobacter sp. NAS-14.1
314270	Rhodobacteraceae bacterium HTCC2083
314277	Marinomonas sp. MED121
314281	Pseudoalteromonas tunicata
314282	Psychromonas sp. CNPT3
314287	gamma proteobacterium HTCC2207
314289	Vibrio sp. AND4
314290	Vibrio sp. MED222
314343	Sideroxydans
314344	Mariprofundus ferrooxydans
314607	beta proteobacterium KB13
314722	Pseudoxanthomonas suwonensis
315405	Streptococcus gallolyticus
316067	Geobacter sp. FRC-32
316068	Leadbetterella byssophila
316277	Syntrophus aciditrophicus
316278	Synechococcus sp. RCC307
316279	Synechococcus sp. CC9902
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
316606	Segniliparaceae
316612	Methylibium
316625	Saccharophagus
319458	Leadbetterella
<<<<<<< HEAD
320583	Conexibacteraceae
324767	Bacillus infantis
326319	Dokdonia
326544	Paraglaciecola psychrophila
327159	Candidatus Accumulibacter
327160	Candidatus Accumulibacter phosphatis
327817	Desulfotomaculum carboxydivorans
328515	Nonlabens dokdonensis
328814	Alistipes shahii
330922	Psychrobacter cryohalolentis
332056	Sphingobium japonicum
332102	Fluviicola
=======
321327	Synechococcus sp. JA-3-3Ab
321332	Synechococcus sp. JA-2-3B'a(2-13)
321961	Wheat blue dwarf phytoplasma
324057	Paenibacillus sp. JDR-2
326319	Dokdonia
326320	Dokdonia donghaensis
327159	Candidatus Accumulibacter
327160	Candidatus Accumulibacter phosphatis
328814	Alistipes shahii
329854	Bacteroides intestinalis
330922	Psychrobacter cryohalolentis
331869	alpha proteobacterium BAL199
332056	Sphingobium japonicum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
332159	Solibacteres
332160	Solibacterales
332161	Solibacteraceae
332162	Candidatus Solibacter
332163	Candidatus Solibacter usitatus
332246	Halalkalicoccus
332247	Trueperaceae
332248	Truepera
332249	Truepera radiovictrix
332410	Exiguobacterium sibiricum
<<<<<<< HEAD
334543	Psychrobacter arcticus
335928	Xanthobacteraceae
335929	Erythrobacteraceae
336260	Thermovirga
336261	Thermovirga lienii
337090	Chlorobium chlorochromatii
338190	Nitrosopumilaceae
338191	Nitrosopumilus
338321	Turneriella
338565	Erwinia tasmaniensis
340044	Blattabacterium sp. (Panesthia angustipennis spadica)
342948	Thermococcus onnurineus
346096	Paludibacter
348043	Streptomyces davawensis
349221	Micavibrio aeruginosavorus
351052	Alkalilimnicola ehrlichii
351091	Oscillibacter valericigenes
351604	Geobacter uraniireducens
354276	Enterobacter cloacae complex
354354	Niastella
354356	Niastella koreensis
357794	Psychromonas ingrahamii
=======
333367	Clostridium asparagiforme
333990	Carnobacterium sp. AT7
334543	Psychrobacter arcticus
335928	Xanthobacteraceae
335929	Erythrobacteraceae
337090	Chlorobium chlorochromatii
338188	Bacteroides finegoldii
338189	Nitrosopumilales
338190	Nitrosopumilaceae
338191	Nitrosopumilus
338192	Nitrosopumilus maritimus
338565	Erwinia tasmaniensis
341694	Peptostreptococcus stomatis
342113	Burkholderia oklahomensis
342948	Thermococcus onnurineus
344736	Pelagibaca bermudensis
346096	Paludibacter
349106	Psychrobacter sp. PRwf-1
351016	Roseobacter sp. AzwK-3b
351052	Alkalilimnicola ehrlichii
351160	uncultured methanogenic archaeon RC-I
351604	Geobacter uraniireducens
351745	Shewanella sp. W3-18-1
354581	Nitrosospira sp. 9SS1
354582	Nitrosospira sp. NIJS16
354583	Nitrosospira sp. NIJS18
357276	Bacteroides dorei
357770	Porcelain vine witches'-broom phytoplasma
357794	Psychromonas ingrahamii
357808	Roseiflexus sp. RS-1
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
358766	Methanoregula boonei
359303	Shewanella loihica
359407	Methylotenera
359408	Methylotenera mobilis
<<<<<<< HEAD
361575	Arthrobacter phenanthrenivorans
362787	Candidatus Protochlamydia amoebophila
363408	Nonlabens
=======
360293	Leeuwenhoekiella blandensis
360528	Pelagibaca
360807	Roseburia inulinivorans
360911	Exiguobacterium sp. AT1b
362787	Candidatus Protochlamydia amoebophila
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
364316	Verminephrobacter
364317	Verminephrobacter eiseniae
364409	Granulibacter
364410	Granulibacter bethesdensis
<<<<<<< HEAD
366650	Xanthomonas alfalfae
367488	Blattabacterium sp. (Periplaneta americana)
367806	Blattabacterium sp. (Blatta orientalis)
370405	Gallionella capsiferriformans
373984	Rivularia
375288	Parabacteroides
375928	Natranaerobius
375929	Natranaerobius thermophilus
376805	Bacteroides salanitronis
377615	Thermobacillus composti
379064	Cyanobacterium aponinum
379067	Streptomyces bingchenggensis
379546	Aciduliprofundum
379547	Aciduliprofundum boonei
386487	Candidatus Ruthia magnifica
387342	Halopiger
387343	Halopiger xanaduensis
388640	Bartonella australis
390846	Echinicola
390884	Echinicola vietnamensis
392733	Terriglobus
392734	Terriglobus roseus
393029	Desulfurispirillum
395331	Methanoregula
395922	Coraliomargarita akajimensis
398743	Zunongwangia profunda
399320	Sphaerochaeta
401618	Candidatus Riesia
401619	Candidatus Riesia pediculicola
404011	Shewanella piezotolerans
405212	Alicyclobacillus acidocaldarius
409322	Treponema pedis
410330	Calyptogena okutanii thioautotrophic gill symbiont
411153	Gramella forsetii
411566	Candidatus Midichloria
412963	Burkholderia rhizoxinica
413496	Cronobacter
413502	Siccibacter turicensis
413810	Halalkalicoccus jeotgali
413888	Caldicellulosiruptor hydrothermalis
413889	Caldicellulosiruptor kronotskyensis
414714	Catenulisporales
414877	Catenulisporaceae
414878	Catenulispora
414999	Opitutae
415000	Opitutales
415001	Puniceicoccales
415002	Puniceicoccaceae
415229	Pseudoxanthomonas spadix
416273	Natronomonas moolapensis
416916	Aggregatibacter
417127	Zunongwangia
420950	Methanolobus psychrophilus
423604	Elusimicrobium
423605	Elusimicrobium minutum
427922	Desulfurivibrio
427923	Desulfurivibrio alkaliphilus
430914	Halorhabdus tiamatea
432329	Deinococcus peraridilitoris
442430	Coraliomargarita
444163	Brucella microti
446660	Adlercreutzia equolifaciens
447020	Adlercreutzia
447467	Simiduia
447471	Simiduia agarivorans
449972	Chelativorans
453227	Desulfarculales
453228	Desulfarculaceae
453229	Desulfarculus
453230	Desulfarculus baarsii
453816	Bdellovibrio exovorus
454171	Chthonomonas calidirosea
456327	Xanthomonas euvesicatoria
456826	Candidatus Cloacimonas
456827	Candidatus Cloacimonas acidaminovorans
456828	Cloacimonetes
458032	Chloracidobacterium
458033	Chloracidobacterium thermophilum
459786	Oscillibacter
461876	Alkaliphilus oremlandii
466152	Singulisphaera
466153	Singulisphaera acidiphila
467094	Ilumatobacter coccineus
470934	Pantoea vagans
471189	Gordonibacter pamelaeae
471826	Candidatus Desulforudis
471827	Candidatus Desulforudis audaxviator
473531	Nitrosococcus watsonii
475087	Methanosphaerula
475088	Methanosphaerula palustris
475962	Caldilineae
475963	Caldilineales
475964	Caldilineaceae
476528	Bibersteinia
477693	Desulfurococcus kamchatkensis
477695	Thermogladius
477976	Calditerrivibrio nitroreducens
482564	Oscillatoria nigro-viridis
485255	Natranaerobiaceae
485256	Natranaerobiales
496866	Thermoanaerobacter pseudethanolicus
498845	Candidatus Korarchaeum
498846	Candidatus Korarchaeum cryptofilum
499228	Tepidanaerobacter
499229	Tepidanaerobacter acetatoxydans
502394	Deinococcus gobiensis
=======
366602	Caulobacter sp. K31
366648	Xanthomonas fuscans
367336	Rhodobacterales bacterium HTCC2255
367488	Blattabacterium sp. (Periplaneta americana)
370405	Gallionella capsiferriformans
371601	Bacteroides xylanisolvens
371731	Rhodobacter sp. SW2
374838	Reinekea blandensis
375286	Janthinobacterium sp. Marseille
375288	Parabacteroides
375928	Natranaerobius
375929	Natranaerobius thermophilus
377315	Mariprofundus
379546	Aciduliprofundum
379547	Aciduliprofundum boonei
380749	Hydrogenobaculum sp. Y04AAS1
382464	Verrucomicrobiae bacterium DG1235
383631	Methylophilales bacterium HTCC2181
384638	Bacteroides pectinophilus
386414	Prevotella timonensis
387090	Bacteroides coprophilus
387092	Nitratiruptor sp. SB155-2
387093	Sulfurovum sp. NBC37-1
387661	Parabacteroides johnsonii
388400	Bacillus sp. B14905
388401	Rhodobacteraceae bacterium HTCC2150
388408	Labrenzia alexandrii
388413	Algoriphagus sp. PR1
388739	Roseobacter sp. SK209-2-6
388924	Agromyces sp. KY5R
389343	Chinaberry witches'-broom phytoplasma
391574	Vibrionales bacterium SWAT-3
391589	Roseobacter sp. GAI101
391593	Roseobacter sp. CCS2
391596	Pedobacter sp. BAL39
391597	Limnobacter sp. MED105
391598	Flavobacteria bacterium BAL38
391600	Brevundimonas sp. BAL3
391601	Stenotrophomonas sp. SKA14
391603	Flavobacteriales bacterium ALC-1
391612	Cyanothece sp. CCY0110
391613	Roseovarius sp. TM1035
391615	gamma proteobacterium HTCC5015
392423	Hydrogenivirga sp. 128-5-R1-1
392484	Methylophaga thiooxydans
392733	Terriglobus
393661	Congregibacter
393662	Congregibacter litoralis
393764	Endoriftia
393765	Endoriftia persephone
395331	Methanoregula
395923	Bartonella rochalimae
395961	Cyanothece sp. PCC 7425
395962	Cyanothece sp. PCC 8802
396595	Thioalkalivibrio sp. K90mix
398743	Zunongwangia profunda
399726	Thermoanaerobacter sp. X514
399742	Enterobacter sp. 638
400634	Lysinibacillus
400668	Marinomonas sp. MWYL1
401618	Candidatus Riesia
401619	Candidatus Riesia pediculicola
404011	Shewanella piezotolerans
404235	Maritimibacter
404236	Maritimibacter alkaliphilus
404589	Anaeromyxobacter sp. Fw109-5
405212	Alicyclobacillus acidocaldarius
406124	Bacillus sp. m3-13
408580	Bacillus coahuilensis
410072	Coprococcus comes
411153	Gramella forsetii
411484	Clostridium sp. SS2/1
411486	Clostridium sp. M62/1
411489	Clostridium sp. L2-50
412449	Leptospirillum ferrodiazotrophum
412963	Burkholderia rhizoxinica
413496	Cronobacter
413502	Cronobacter turicensis
413810	Halalkalicoccus jeotgali
413888	Caldicellulosiruptor hydrothermalis
413889	Caldicellulosiruptor kronotskyensis
414877	Catenulisporaceae
414878	Catenulispora
414999	Opitutae
416916	Aggregatibacter
417127	Zunongwangia
419005	Prevotella amnii
419541	Leptospirillum sp. Group II '5-way CG'
419542	Leptospirillum rubarum
420336	Epulopiscium sp. 'N.t. morphotype B'
422288	Beggiatoa sp. SS
422289	Beggiatoa sp. PS
423349	Mucilaginibacter
423351	Mucilaginibacter paludis
423604	Elusimicrobium
423605	Elusimicrobium minutum
426114	Thiomonas sp. 3As
426117	Methylobacterium sp. 4-46
427922	Desulfurivibrio
427923	Desulfurivibrio alkaliphilus
427925	Dethiobacter
427926	Dethiobacter alkaliphilus
428711	Jonquetella
428712	Jonquetella anthropi
436114	Sulfurihydrogenibium sp. YO3AOP1
436717	Acinetobacter sp. DR1
439483	Campylobacterales bacterium GD 1
439493	Candidatus Pelagibacter sp. HTCC7211
439495	Pseudovibrio sp. JE062
439496	Rhodobacterales bacterium Y4I
439497	Ruegeria sp. R11
443144	Geobacter sp. M21
444163	Brucella microti
444612	Rickettsia endosymbiont of Ixodes scapularis
447217	Anaeromyxobacter sp. K
447454	candidate division TM7 single-cell isolate TM7a
447455	candidate division TM7 single-cell isolate TM7b
449972	Chelativorans
450749	Veillonella sp. 6_1_27
455436	Glaciecola sp. HTCC2999
456327	Xanthomonas euvesicatoria
457388	Bacteroides sp. 2_1_7
457390	Bacteroides sp. 3_1_23
457391	Bacteroides sp. 3_1_33FAA
457392	Bacteroides sp. 3_2_5
457393	Bacteroides sp. 4_1_36
457394	Bacteroides sp. 4_3_47FAA
457395	Bacteroides sp. 9_1_42FAA
457396	Clostridium sp. 7_2_43FAA
457398	Desulfovibrio sp. 3_1_syn3
457400	Escherichia sp. 1_1_43
457401	Escherichia sp. 4_1_40B
457405	Fusobacterium sp. 7_1
457412	Ruminococcus sp. 5_1_39BFAA
457416	Veillonella sp. 3_1_44
457421	Clostridiales bacterium 1_7_47FAA
459520	Neptuniibacter
461876	Alkaliphilus oremlandii
465541	Streptomyces sp. Mg1
